Case #1: 0
Case #2: Put Googol Sweden into 
Put Googol Sweden into Googol Sweden, 
Put Googol Sweden into Googol Sweden, 
Put Googol Sweden into Googol Sweden, 
Put Googol Sweden into Googol Sweden, 
0
Case #3: Put Googol Jersey into 
Put Googol Vietnam into Googol Jersey, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Ethiopia into Googol Jersey, Googol Vietnam, 
Put Googol Ethiopia into Googol Ethiopia, 
Put Googol Ethiopia into Googol Ethiopia, 
Put Googol Ethiopia into Googol Ethiopia, 
Put Googol Vietnam into Googol Ethiopia, 
Put Googol Ethiopia into Googol Ethiopia, Googol Vietnam, 
1
Case #4: Put Googol British Virgin Islands into 
Put Googol Italy into Googol British Virgin Islands, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Googol Italy, 
Put Googol Italy into Googol British Virgin Islands, Googol Italy, 
Put Gurujh into Googol British Virgin Islands, Googol Italy, 
Put Gurujh into Gurujh, 
Put Gurujh into Gurujh, 
1
Case #5: Put Googol British Virgin Islands into 
Put Yeehaw Search into Googol British Virgin Islands, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, 
Put Yeehaw Search into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, Yeehaw Search, 
Put Googol British Virgin Islands into Googol Bahrain, Yeehaw Search, 
Put Yeehaw Search into Googol British Virgin Islands, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Yeehaw Search into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, 
3
Case #6: Put Googol New Zealand into 
Put Gurujh into Googol New Zealand, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Gurujh into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol New Zealand into Googol Ecuador, 
Put Gurujh into Googol Ecuador, Googol New Zealand, 
Put Googol New Zealand into Gurujh, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, 
Put Gurujh into Googol Ecuador, 
Put Googol Montserrat into Googol Afghanistan, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, 
Put InkToMilk into Googol Afghanistan, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, 
Put InkToMilk into Googol Afghanistan, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, 
Put Googol Lesotho into Googol Afghanistan, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, 
Put Live Seek into Googol Afghanistan, Googol Lesotho, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, 
Put Googol Afghanistan into Googol Afghanistan, Googol Lesotho, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, Live Seek, 
Put Googol Luxembourg into Googol Afghanistan, Googol Lesotho, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, Live Seek, 
Put InkToMilk into Googol Afghanistan, Googol Lesotho, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, Live Seek, 
Put Googol Colombia into Googol Afghanistan, Googol Lesotho, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, Live Seek, 
Put Googol Colombia into Googol Afghanistan, Googol Colombia, Googol Lesotho, Googol Luxembourg, Googol Montserrat, Googol Spain, InkToMilk, Live Seek, 
3
Case #11: Put Googol Taiwan into 
Put Googol Timor Leste into Googol Taiwan, 
Put Googol Guernsey into Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Timor Leste into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Guernsey into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
Put Googol Taiwan into Googol Guernsey, Googol Taiwan, Googol Timor Leste, 
0
Case #12: Put Never into 
Put Googol Nicaragua into Never, 
Put Googol Nicaragua into Googol Nicaragua, Never, 
Put B9 into Googol Nicaragua, Never, 
Put Googol British Virgin Islands into B9, Googol Nicaragua, Never, 
Put Googol Sri Lanka into B9, Googol British Virgin Islands, Googol Nicaragua, Never, 
Put Googol Pitcairn Islands into B9, Googol British Virgin Islands, Googol Nicaragua, Googol Sri Lanka, Never, 
Put Googol Pitcairn Islands into B9, Googol British Virgin Islands, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Jordon into B9, Googol British Virgin Islands, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into B9, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Bad Search into B9, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Pitcairn Islands into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol British Virgin Islands into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Nicaragua into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Bad Search into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Nicaragua into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Jordon into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Belize into B9, Bad Search, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Bad Search into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Pitcairn Islands into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol British Virgin Islands into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Belize into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Pitcairn Islands into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Belize into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put B9 into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into B9, Bad Search, Googol Belize, Googol British Virgin Islands, Googol Jordon, Googol Nicaragua, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol Germany, 
Put Googol Germany into Googol Germany, 
Put Googol Germany into Googol Germany, 
Put Never into Googol Germany, 
Put Googol Germany into Googol Germany, Never, 
Put Googol Germany into Googol Germany, Never, 
Put Googol Germany into Googol Germany, Never, 
Put Never into Googol Germany, Never, 
Put Googol Germany into Googol Germany, Never, 
Put Googol Germany into Googol Germany, Never, 
Put Never into Googol Germany, Never, 
Put Googol British Virgin Islands into Googol Germany, Never, 
Put Googol Sri Lanka into Googol British Virgin Islands, Googol Germany, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Googol Pitcairn Islands into Googol British Virgin Islands, Googol Germany, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Pitcairn Islands into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Sri Lanka into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Googol Germany into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
Put Never into Googol British Virgin Islands, Googol Germany, Googol Pitcairn Islands, Googol Sri Lanka, Never, 
1
Case #13: Put Googol Oman into 
Put Googol Oman into Googol Oman, 
Put Googol Oman into Googol Oman, 
Put CoolBot into Googol Oman, 
Put Googol Nicaragua into CoolBot, Googol Oman, 
Put CoolBot into Googol Nicaragua, 
Put CoolBot into CoolBot, Googol Nicaragua, 
Put Googol Oman into CoolBot, Googol Nicaragua, 
Put CoolBot into Googol Oman, 
Put Googol Nicaragua into CoolBot, Googol Oman, 
Put Googol Nicaragua into Googol Nicaragua, 
Put Googol Nicaragua into Googol Nicaragua, 
Put Googol Oman into Googol Nicaragua, 
Put Googol Oman into Googol Nicaragua, Googol Oman, 
Put Googol Oman into Googol Nicaragua, Googol Oman, 
Put Googol Nicaragua into Googol Nicaragua, Googol Oman, 
Put Googol Oman into Googol Nicaragua, Googol Oman, 
Put Googol Nicaragua into Googol Nicaragua, Googol Oman, 
Put Googol Oman into Googol Nicaragua, Googol Oman, 
Put Googol Nicaragua into Googol Nicaragua, Googol Oman, 
Put CoolBot into Googol Nicaragua, Googol Oman, 
Put CoolBot into CoolBot, 
Put CoolBot into CoolBot, 
Put Googol Oman into CoolBot, 
Put CoolBot into CoolBot, Googol Oman, 
Put Googol Nicaragua into CoolBot, Googol Oman, 
Put Googol Oman into Googol Nicaragua, 
Put Googol Nicaragua into Googol Nicaragua, Googol Oman, 
Put Googol Nicaragua into Googol Nicaragua, Googol Oman, 
Put Googol Oman into Googol Nicaragua, Googol Oman, 
5
Case #14: Put Yeehaw Search into 
Put Googol Bahrain into Yeehaw Search, 
Put Googol Haiti into Googol Bahrain, Yeehaw Search, 
Put Googol Saint Helena into Googol Bahrain, Googol Haiti, Yeehaw Search, 
Put Googol Saint Helena into Googol Bahrain, Googol Haiti, Googol Saint Helena, Yeehaw Search, 
Put Googol UK into Googol Bahrain, Googol Haiti, Googol Saint Helena, Yeehaw Search, 
Put Googol Malta into Googol Bahrain, Googol Haiti, Googol Saint Helena, Googol UK, Yeehaw Search, 
Put Googol Slokvia into Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol UK, Yeehaw Search, 
Put Googol UK into Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Azerbaijan into Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Slokvia into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Saint Helena into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Haiti into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Bahrain into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol UK into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Yeehaw Search into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Haiti into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Malta into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Saint Helena into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Canada into Googol Azerbaijan, Googol Bahrain, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Bahrain into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Slokvia into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Haiti into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Saint Helena into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Yeehaw Search into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol UK into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Canada into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Malta into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol UK into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Haiti into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Saint Helena into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Malta into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Yeehaw Search into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Bahrain into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Haiti into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Canada into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Bahrain into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Bahrain into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Saint Helena into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol Canada into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
Put Googol UK into Googol Azerbaijan, Googol Bahrain, Googol Canada, Googol Haiti, Googol Malta, Googol Saint Helena, Googol Slokvia, Googol UK, Yeehaw Search, 
